--------------------------------------------------------------------                  1.Forest                    --------------------------------------------------------------------

INSERT INTO Forest VALUES ( 'Bhavanagar- Amareli' , 'https://en.wikipedia.org/wiki/Bhavnagar_Amreli_Forest' , 'Deciduous' , 2375 , 1600.0 );
INSERT INTO Forest VALUES ( 'Bhitarkanika' , 'https://en.wikipedia.org/wiki/Bhitarkanika_Mangroves' , 'Wetland mangrove' , 250 , 650.0 );
INSERT INTO Forest VALUES ( 'New Amarambalam' , 'https://en.wikipedia.org/wiki/New_Amarambalam_Reserved_Forest' , 'Tropical moist' , 237 , 265.0 );
INSERT INTO Forest VALUES ( 'Pichavaram' , 'https://en.wikipedia.org/wiki/Pichavaram#Mangrove_forest' , 'Mangrove' , 370 , 11.0 );
INSERT INTO Forest VALUES ( 'Saranda' , 'https://en.wikipedia.org/wiki/Saranda_forest' , 'Hilly forest' , 200 , 820.0 );
INSERT INTO Forest VALUES ( 'Sundarban' , 'https://en.wikipedia.org/wiki/Sundarbans' , 'Mangrove' , 361 , 20400.0 );
INSERT INTO Forest VALUES ( 'Gir' , 'https://en.wikipedia.org/wiki/Gir_National_Park' , 'Deciduous' , 2315 , 1412.0 );
INSERT INTO Forest VALUES ( 'Chamble' , 'https://en.wikipedia.org/wiki/National_Chambal_Sanctuary' , 'Deciduous' , 320 , 5400.0 );
INSERT INTO Forest VALUES ( 'Khasi' , 'https://en.wikipedia.org/wiki/Khasi_Hills' , 'Tropical evergreen' , 123 , 28.0 );
INSERT INTO Forest VALUES ( 'Jim Corbett' , 'https://en.wikipedia.org/wiki/Jim_Corbett_National_Park' , 'Grassland' , 765 , 520.8 );
INSERT INTO Forest VALUES ( 'Bandipur' , 'https://en.wikipedia.org/wiki/Bandipur_National_Park' , 'Deciduous' , 250 , 874.0 );
INSERT INTO Forest VALUES ( 'Nilgiri' , 'https://en.wikipedia.org/wiki/Nilgiri_Biosphere_Reserve' , 'Tropical' , 960 , 5519.6 );
INSERT INTO Forest VALUES ( 'Keibul Lamjao' , 'https://en.wikipedia.org/wiki/Keibul_Lamjao_National_Park' , 'Tropical' , 605 , 40.0 );
INSERT INTO Forest VALUES ( 'Kanha' , 'https://en.wikipedia.org/wiki/Kanha_Tiger_Reserve' , 'Deciduous' , 1000 , 940.0 );
INSERT INTO Forest VALUES ( 'Ranthambore' , 'https://en.wikipedia.org/wiki/Ranthambore_National_Park' , 'Deciduous' , 395 , 400.0 );
INSERT INTO Forest VALUES ( 'Kaziranga' , 'https://en.wikipedia.org/wiki/Kaziranga_National_Park' , 'Tropical' , 35 , 430.0 );
INSERT INTO Forest VALUES ( 'Periyar' , 'https://en.wikipedia.org/wiki/Periyar_National_Park' , 'Tropical evergreen' , 465 , 305.0 );
INSERT INTO Forest VALUES ( 'Keoladeo Ghana' , 'https://en.wikipedia.org/wiki/Keoladeo_National_Park' , 'Deciduous' , 27 , 28.73 );
INSERT INTO Forest VALUES ( 'Pench' , 'https://en.wikipedia.org/wiki/Pench_National_Park' , 'Tropical Deciduous' , 55 , 758.0 );
INSERT INTO Forest VALUES ( 'Bhadra' , 'https://en.wikipedia.org/wiki/Bhadra_Wildlife_Sanctuary' , 'Tropical Deciduous' , 120 , 1968.0 );
INSERT INTO Forest VALUES ( 'Yasuni' , 'https://en.wikipedia.org/wiki/Yasuni_National_Park' , 'Tropical' , 100000 , 9823.0 );
INSERT INTO Forest VALUES ( 'Jau' , 'https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park' , 'Tropical' , 866 , 22720.0 );
INSERT INTO Forest VALUES ( 'Madidi' , 'https://en.wikipedia.org/wiki/Madidi_National_Park' , 'Tropical' , 22439 , 18958.0 );
INSERT INTO Forest VALUES ( 'Manu' , 'https://en.wikipedia.org/wiki/Man%C3%BA_National_Park' , 'Tropical' , 1000 , 17162.95 );
INSERT INTO Forest VALUES ( 'Mountain' , 'https://en.wikipedia.org/wiki/Alberta_Mountain_forests' , 'Temperate Coniferous' , 600000 , 22200.0 );
INSERT INTO Forest VALUES ( 'British Columbia foothills' , 'https://en.wikipedia.org/wiki/Alberta-British_Columbia_foothills_forests' , 'Temperate Coniferous' , 243 , 15400.0 );
INSERT INTO Forest VALUES ( 'Aspen parkland' , 'https://en.wikipedia.org/wiki/Aspen_parkland' , 'Temperate Grasslands' , 278 , 120500.0 );
INSERT INTO Forest VALUES ( 'Elkington Forest' , 'https://en.wikipedia.org/wiki/Elkington_Forest' , 'Temperate Grasslands' , 67 , 3.8 );
INSERT INTO Forest VALUES ( 'Agassiz Provincial' , 'https://en.wikipedia.org/wiki/Agassiz_Provincial_Forest' , 'Tropical Deciduous' , 599 , 5002.0 );
INSERT INTO Forest VALUES ( 'Cat Hills' , 'https://en.wikipedia.org/wiki/Cat_Hills_Provincial_Forest' , 'Temperate' , 346 , 420.0 );
INSERT INTO Forest VALUES ( 'Newfoundland Highland' , 'https://en.wikipedia.org/wiki/Newfoundland_Highland_forests' , 'Temperate Coniferous' , 76 , 380.0 );
INSERT INTO Forest VALUES ( 'Ben Eoin' , 'https://en.wikipedia.org/wiki/Ben_Eoin_Provincial_Park' , 'Temperate' , 576 , 46.0 );
INSERT INTO Forest VALUES ( 'Long Point' , 'https://en.wikipedia.org/wiki/Long_Point,_Ontario' , 'Tropical' , 1000 , 120.0 );
INSERT INTO Forest VALUES ( 'Point Pelee' , 'https://en.wikipedia.org/wiki/Point_Pelee_National_Park' , 'Temperate' , 160 , 15.0 );
INSERT INTO Forest VALUES ( 'Eastern Canadian' , 'https://en.wikipedia.org/wiki/Eastern_Canadian_forests' , 'Temperate' , 9500 , 6500.0 );
INSERT INTO Forest VALUES ( 'Great North Woods' , 'https://en.wikipedia.org/wiki/Great_North_Woods' , 'Tropical' , 840 , 634.0 );
INSERT INTO Forest VALUES ( 'Yukon Interior' , 'https://en.wikipedia.org/wiki/Yukon_Interior_dry_forests' , 'Temperate Coniferous' , 36 , 400.0 );
INSERT INTO Forest VALUES ( 'Tumucumaque Mountains' , 'https://en.wikipedia.org/wiki/Tumucumaque_Mountains_National_Park' , 'Tropical Monsoon' , 500 , 62.0 );
INSERT INTO Forest VALUES ( 'Pacaya-Samiria' , 'https://en.wikipedia.org/wiki/Pacaya-Samiria_National_Reserve' , 'Tropical moist' , 486 , 20800.0 );
INSERT INTO Forest VALUES ( 'Chiribiquete' , 'https://en.wikipedia.org/wiki/Chiribiquete_National_Park' , 'Tropical Monsoon' , 649 , 5230.0 );
INSERT INTO Forest VALUES ( 'Mapinguari' , 'https://en.wikipedia.org/wiki/Mapinguari_National_Park' , 'Tropical moist' , 10320 , 17770.0 );
INSERT INTO Forest VALUES ( 'Rio Novo' , 'https://en.wikipedia.org/wiki/Rio_Novo_National_Park' , 'Tropical' , 30500 , 538151.0 );
INSERT INTO Forest VALUES ( 'Jamanxim' , 'https://en.wikipedia.org/wiki/Jamanxim_National_Park' , 'Tropical Monsoon' , 52031 , 859797.0 );
INSERT INTO Forest VALUES ( 'Pico de Neblina' , 'https://en.wikipedia.org/wiki/Pico%de%Neblina_National_Park' , 'Tropical' , 186 , 22526.0 );


--------------------------------------------------------------------                  2.Animal                   --------------------------------------------------------------------

INSERT INTO Animal VALUES ( 'Alligator' , 'Alligator Mississippiensis' , '30-60' , 'Reptile');
INSERT INTO Selects VALUES ( 461 , 'Bus' , 25 , 14 , 95000 );
INSERT INTO Selects VALUES ( 462 , 'Train' , 1 , 8 , 45000 );
INSERT INTO Selects VALUES ( 463 , 'Aeroplane' , 44 , 6 , 80000 );
INSERT INTO Selects VALUES ( 464 , 'Aeroplane' , 69 , 16 , 35000 );
INSERT INTO Selects VALUES ( 465 , 'Train' , 15 , 9 , 15000 );
INSERT INTO Selects VALUES ( 466 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 467 , 'Train' , 97 , 15 , 15000 );
INSERT INTO Selects VALUES ( 468 , 'Bus' , 24 , 8 , 58000 );
INSERT INTO Selects VALUES ( 469 , 'Bus' , 29 , 15 , 42000 );
INSERT INTO Selects VALUES ( 470 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 471 , 'Aeroplane' , 40 , 16 , 39000 );
INSERT INTO Selects VALUES ( 472 , 'Bus' , 38 , 8 , 15000 );
INSERT INTO Selects VALUES ( 473 , 'Train' , 53 , 11 , 31000 );
INSERT INTO Selects VALUES ( 474 , 'Train' , 8 , 9 , 40000 );
INSERT INTO Selects VALUES ( 475 , 'Aeroplane' , 8 , 8 , 25000 );
INSERT INTO Selects VALUES ( 476 , 'Bus' , 92 , 10 , 64000 );
INSERT INTO Selects VALUES ( 477 , 'Train' , 8 , 9 , 40000 );
INSERT INTO Selects VALUES ( 478 , 'Train' , 53 , 9 , 95000 );
INSERT INTO Selects VALUES ( 479 , 'Aeroplane' , 44 , 6 , 80000 );
INSERT INTO Selects VALUES ( 480 , 'Train' , 46 , 14 , 95000 );
INSERT INTO Selects VALUES ( 481 , 'Bus' , 29 , 14 , 63000 );
INSERT INTO Selects VALUES ( 482 , 'Bus' , 18 , 18 , 95000 );
INSERT INTO Selects VALUES ( 483 , 'Aeroplane' , 99 , 18 , 15000 );
INSERT INTO Selects VALUES ( 484 , 'Bus' , 58 , 15 , 46000 );
INSERT INTO Selects VALUES ( 485 , 'Aeroplane' , 56 , 4 , 78000 );
INSERT INTO Selects VALUES ( 486 , 'Aeroplane' , 12 , 20 , 60000 );
INSERT INTO Selects VALUES ( 487 , 'Bus' , 25 , 14 , 95000 );
INSERT INTO Selects VALUES ( 488 , 'Aeroplane' , 26 , 14 , 25000 );
INSERT INTO Selects VALUES ( 489 , 'Train' , 81 , 12 , 63000 );
INSERT INTO Selects VALUES ( 490 , 'Aeroplane' , 57 , 14 , 40000 );
INSERT INTO Selects VALUES ( 491 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 492 , 'Train' , 53 , 9 , 95000 );
INSERT INTO Selects VALUES ( 493 , 'Aeroplane' , 2 , 10 , 80000 );
INSERT INTO Selects VALUES ( 494 , 'Train' , 37 , 15 , 52000 );
INSERT INTO Selects VALUES ( 495 , 'Aeroplane' , 95 , 17 , 45000 );
INSERT INTO Selects VALUES ( 496 , 'Bus' , 33 , 5 , 63000 );
INSERT INTO Selects VALUES ( 497 , 'Bus' , 18 , 18 , 95000 );
INSERT INTO Selects VALUES ( 498 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 499 , 'Train' , 97 , 5 , 80000 );
INSERT INTO Selects VALUES ( 500 , 'Aeroplane' , 17 , 15 , 46000 );
INSERT INTO Selects VALUES ( 501 , 'Aeroplane' , 2 , 11 , 63000 );
INSERT INTO Selects VALUES ( 502 , 'Train' , 9 , 20 , 95000 );
INSERT INTO Selects VALUES ( 503 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 504 , 'Aeroplane' , 10 , 19 , 58000 );
INSERT INTO Selects VALUES ( 505 , 'Aeroplane' , 56 , 4 , 78000 );
INSERT INTO Selects VALUES ( 506 , 'Aeroplane' , 54 , 14 , 19000 );
INSERT INTO Selects VALUES ( 507 , 'Aeroplane' , 69 , 16 , 35000 );
INSERT INTO Selects VALUES ( 508 , 'Bus' , 24 , 8 , 58000 );
INSERT INTO Selects VALUES ( 509 , 'Train' , 2 , 9 , 31000 );
INSERT INTO Selects VALUES ( 510 , 'Bus' , 31 , 11 , 46000 );
INSERT INTO Selects VALUES ( 511 , 'Train' , 54 , 6 , 46000 );
INSERT INTO Selects VALUES ( 512 , 'Train' , 46 , 14 , 35000 );
INSERT INTO Selects VALUES ( 513 , 'Aeroplane' , 30 , 7 , 95000 );
INSERT INTO Selects VALUES ( 514 , 'Bus' , 59 , 7 , 95000 );
INSERT INTO Selects VALUES ( 515 , 'Bus' , 24 , 10 , 39000 );
INSERT INTO Selects VALUES ( 516 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 517 , 'Aeroplane' , 8 , 8 , 25000 );
INSERT INTO Selects VALUES ( 518 , 'Train' , 18 , 12 , 35000 );
INSERT INTO Selects VALUES ( 519 , 'Bus' , 27 , 15 , 15000 );
INSERT INTO Selects VALUES ( 520 , 'Bus' , 59 , 19 , 46000 );
INSERT INTO Selects VALUES ( 521 , 'Bus' , 59 , 7 , 95000 );
INSERT INTO Selects VALUES ( 522 , 'Train' , 81 , 12 , 63000 );
INSERT INTO Selects VALUES ( 523 , 'Aeroplane' , 30 , 7 , 95000 );
INSERT INTO Selects VALUES ( 524 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 525 , 'Train' , 29 , 8 , 80000 );
INSERT INTO Selects VALUES ( 526 , 'Aeroplane' , 80 , 13 , 15000 );
INSERT INTO Selects VALUES ( 527 , 'Bus' , 33 , 14 , 95000 );
INSERT INTO Selects VALUES ( 528 , 'Aeroplane' , 95 , 17 , 45000 );
INSERT INTO Selects VALUES ( 529 , 'Bus' , 78 , 13 , 42000 );
INSERT INTO Selects VALUES ( 530 , 'Bus' , 4 , 10 , 64000 );
INSERT INTO Selects VALUES ( 531 , 'Bus' , 38 , 8 , 15000 );
INSERT INTO Selects VALUES ( 532 , 'Aeroplane' , 13 , 20 , 46000 );
INSERT INTO Selects VALUES ( 533 , 'Train' , 15 , 9 , 15000 );
INSERT INTO Selects VALUES ( 534 , 'Bus' , 4 , 14 , 52000 );
INSERT INTO Selects VALUES ( 535 , 'Bus' , 4 , 18 , 78000 );
INSERT INTO Selects VALUES ( 536 , 'Train' , 57 , 12 , 46000 );
INSERT INTO Selects VALUES ( 537 , 'Bus' , 100 , 16 , 15000 );
INSERT INTO Selects VALUES ( 538 , 'Aeroplane' , 56 , 4 , 78000 );
INSERT INTO Selects VALUES ( 539 , 'Train' , 83 , 9 , 46000 );
INSERT INTO Selects VALUES ( 540 , 'Train' , 85 , 9 , 95000 );
INSERT INTO Selects VALUES ( 541 , 'Train' , 54 , 6 , 46000 );
INSERT INTO Selects VALUES ( 542 , 'Bus' , 27 , 15 , 15000 );
INSERT INTO Selects VALUES ( 543 , 'Bus' , 24 , 12 , 78000 );
INSERT INTO Selects VALUES ( 544 , 'Bus' , 96 , 6 , 42000 );
INSERT INTO Selects VALUES ( 545 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 546 , 'Train' , 97 , 5 , 80000 );
INSERT INTO Selects VALUES ( 547 , 'Aeroplane' , 54 , 14 , 19000 );
INSERT INTO Selects VALUES ( 548 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 549 , 'Train' , 52 , 12 , 60000 );
INSERT INTO Selects VALUES ( 550 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 551 , 'Train' , 52 , 12 , 31000 );
INSERT INTO Selects VALUES ( 552 , 'Train' , 97 , 15 , 15000 );
INSERT INTO Selects VALUES ( 553 , 'Train' , 52 , 12 , 60000 );
INSERT INTO Selects VALUES ( 554 , 'Aeroplane' , 30 , 7 , 95000 );
INSERT INTO Selects VALUES ( 555 , 'Bus' , 33 , 5 , 63000 );
INSERT INTO Selects VALUES ( 556 , 'Train' , 75 , 18 , 31000 );
INSERT INTO Selects VALUES ( 557 , 'Bus' , 4 , 14 , 52000 );
INSERT INTO Selects VALUES ( 558 , 'Train' , 52 , 12 , 31000 );
INSERT INTO Selects VALUES ( 559 , 'Aeroplane' , 73 , 19 , 40000 );
INSERT INTO Selects VALUES ( 560 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 561 , 'Train' , 45 , 8 , 95000 );
INSERT INTO Selects VALUES ( 562 , 'Train' , 81 , 12 , 63000 );
INSERT INTO Selects VALUES ( 563 , 'Aeroplane' , 8 , 8 , 25000 );
INSERT INTO Selects VALUES ( 564 , 'Train' , 81 , 12 , 63000 );
INSERT INTO Selects VALUES ( 565 , 'Bus' , 31 , 11 , 46000 );
INSERT INTO Selects VALUES ( 566 , 'Bus' , 38 , 8 , 15000 );
INSERT INTO Selects VALUES ( 567 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 568 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 569 , 'Train' , 8 , 9 , 40000 );
INSERT INTO Selects VALUES ( 570 , 'Train' , 37 , 15 , 52000 );
INSERT INTO Selects VALUES ( 571 , 'Train' , 53 , 9 , 95000 );
INSERT INTO Selects VALUES ( 572 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 573 , 'Train' , 52 , 12 , 60000 );
INSERT INTO Selects VALUES ( 574 , 'Train' , 45 , 8 , 95000 );
INSERT INTO Selects VALUES ( 575 , 'Bus' , 63 , 6 , 52000 );
INSERT INTO Selects VALUES ( 576 , 'Bus' , 33 , 14 , 95000 );
INSERT INTO Selects VALUES ( 577 , 'Train' , 17 , 19 , 20000 );
INSERT INTO Selects VALUES ( 578 , 'Aeroplane' , 55 , 7 , 46000 );
INSERT INTO Selects VALUES ( 579 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 580 , 'Bus' , 24 , 12 , 78000 );
INSERT INTO Selects VALUES ( 581 , 'Aeroplane' , 54 , 14 , 19000 );
INSERT INTO Selects VALUES ( 582 , 'Train' , 2 , 9 , 31000 );
INSERT INTO Selects VALUES ( 583 , 'Aeroplane' , 24 , 19 , 52000 );
INSERT INTO Selects VALUES ( 584 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 585 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 586 , 'Bus' , 59 , 19 , 46000 );
INSERT INTO Selects VALUES ( 587 , 'Aeroplane' , 38 , 13 , 31000 );
INSERT INTO Selects VALUES ( 588 , 'Aeroplane' , 2 , 10 , 80000 );
INSERT INTO Selects VALUES ( 589 , 'Train' , 53 , 9 , 95000 );
INSERT INTO Selects VALUES ( 590 , 'Train' , 46 , 14 , 35000 );
INSERT INTO Selects VALUES ( 591 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 592 , 'Train' , 29 , 8 , 80000 );
INSERT INTO Selects VALUES ( 593 , 'Bus' , 7 , 15 , 45000 );
INSERT INTO Selects VALUES ( 594 , 'Bus' , 12 , 9 , 20000 );
INSERT INTO Selects VALUES ( 595 , 'Bus' , 29 , 14 , 63000 );
INSERT INTO Selects VALUES ( 596 , 'Train' , 52 , 16 , 63000 );
INSERT INTO Selects VALUES ( 597 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 598 , 'Aeroplane' , 56 , 4 , 78000 );
INSERT INTO Selects VALUES ( 599 , 'Bus' , 4 , 14 , 52000 );
INSERT INTO Selects VALUES ( 600 , 'Bus' , 58 , 15 , 46000 );
INSERT INTO Selects VALUES ( 601 , 'Bus' , 29 , 14 , 63000 );
INSERT INTO Selects VALUES ( 602 , 'Bus' , 7 , 15 , 45000 );
INSERT INTO Selects VALUES ( 603 , 'Train' , 82 , 12 , 52000 );
INSERT INTO Selects VALUES ( 604 , 'Aeroplane' , 73 , 19 , 40000 );
INSERT INTO Selects VALUES ( 605 , 'Bus' , 38 , 8 , 15000 );
INSERT INTO Selects VALUES ( 606 , 'Train' , 3 , 14 , 80000 );
INSERT INTO Selects VALUES ( 607 , 'Train' , 46 , 14 , 95000 );
INSERT INTO Selects VALUES ( 608 , 'Aeroplane' , 80 , 13 , 15000 );
INSERT INTO Selects VALUES ( 609 , 'Aeroplane' , 8 , 8 , 25000 );
INSERT INTO Selects VALUES ( 610 , 'Aeroplane' , 73 , 19 , 40000 );
INSERT INTO Selects VALUES ( 611 , 'Bus' , 100 , 16 , 15000 );
INSERT INTO Selects VALUES ( 612 , 'Aeroplane' , 44 , 6 , 80000 );
INSERT INTO Selects VALUES ( 613 , 'Train' , 18 , 12 , 35000 );
INSERT INTO Selects VALUES ( 614 , 'Bus' , 58 , 15 , 46000 );
INSERT INTO Selects VALUES ( 615 , 'Aeroplane' , 14 , 16 , 42000 );
INSERT INTO Selects VALUES ( 616 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 617 , 'Bus' , 59 , 19 , 46000 );
INSERT INTO Selects VALUES ( 618 , 'Aeroplane' , 2 , 11 , 63000 );
INSERT INTO Selects VALUES ( 619 , 'Bus' , 33 , 14 , 95000 );
INSERT INTO Selects VALUES ( 620 , 'Aeroplane' , 57 , 14 , 40000 );
INSERT INTO Selects VALUES ( 621 , 'Train' , 52 , 12 , 31000 );
INSERT INTO Selects VALUES ( 622 , 'Bus' , 96 , 14 , 19000 );
INSERT INTO Selects VALUES ( 623 , 'Bus' , 63 , 6 , 52000 );
INSERT INTO Selects VALUES ( 624 , 'Aeroplane' , 95 , 17 , 45000 );
INSERT INTO Selects VALUES ( 625 , 'Aeroplane' , 13 , 20 , 46000 );
INSERT INTO Selects VALUES ( 626 , 'Train' , 53 , 9 , 95000 );
INSERT INTO Selects VALUES ( 627 , 'Train' , 18 , 12 , 35000 );
INSERT INTO Selects VALUES ( 628 , 'Train' , 83 , 9 , 46000 );
INSERT INTO Selects VALUES ( 629 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 630 , 'Bus' , 58 , 15 , 46000 );
INSERT INTO Selects VALUES ( 631 , 'Train' , 57 , 12 , 46000 );
INSERT INTO Selects VALUES ( 632 , 'Aeroplane' , 8 , 8 , 25000 );
INSERT INTO Selects VALUES ( 633 , 'Bus' , 63 , 6 , 52000 );
INSERT INTO Selects VALUES ( 634 , 'Train' , 17 , 19 , 20000 );
INSERT INTO Selects VALUES ( 635 , 'Train' , 52 , 12 , 60000 );
INSERT INTO Selects VALUES ( 636 , 'Train' , 17 , 19 , 20000 );
INSERT INTO Selects VALUES ( 637 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 638 , 'Train' , 82 , 12 , 52000 );
INSERT INTO Selects VALUES ( 639 , 'Bus' , 56 , 12 , 39000 );
INSERT INTO Selects VALUES ( 640 , 'Train' , 53 , 11 , 31000 );
INSERT INTO Selects VALUES ( 641 , 'Train' , 85 , 9 , 95000 );
INSERT INTO Selects VALUES ( 642 , 'Train' , 45 , 8 , 95000 );
INSERT INTO Selects VALUES ( 643 , 'Bus' , 25 , 14 , 95000 );
INSERT INTO Selects VALUES ( 644 , 'Aeroplane' , 12 , 20 , 60000 );
INSERT INTO Selects VALUES ( 645 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 646 , 'Aeroplane' , 15 , 4 , 45000 );
INSERT INTO Selects VALUES ( 647 , 'Train' , 8 , 9 , 40000 );
INSERT INTO Selects VALUES ( 648 , 'Aeroplane' , 17 , 15 , 46000 );
INSERT INTO Selects VALUES ( 649 , 'Train' , 97 , 11 , 46000 );
INSERT INTO Selects VALUES ( 650 , 'Bus' , 37 , 20 , 63000 );
INSERT INTO Selects VALUES ( 651 , 'Train' , 46 , 14 , 35000 );
INSERT INTO Selects VALUES ( 652 , 'Aeroplane' , 56 , 4 , 78000 );
INSERT INTO Selects VALUES ( 653 , 'Train' , 1 , 8 , 45000 );
INSERT INTO Selects VALUES ( 654 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 655 , 'Train' , 22 , 8 , 60000 );
INSERT INTO Selects VALUES ( 656 , 'Bus' , 67 , 9 , 35000 );
INSERT INTO Selects VALUES ( 657 , 'Aeroplane' , 14 , 16 , 42000 );
INSERT INTO Selects VALUES ( 658 , 'Train' , 97 , 5 , 80000 );
INSERT INTO Selects VALUES ( 659 , 'Train' , 97 , 15 , 15000 );
INSERT INTO Selects VALUES ( 660 , 'Aeroplane' , 8 , 8 , 25000 );
INSERT INTO Selects VALUES ( 661 , 'Aeroplane' , 24 , 19 , 52000 );
INSERT INTO Selects VALUES ( 662 , 'Bus' , 4 , 14 , 52000 );
INSERT INTO Selects VALUES ( 663 , 'Bus' , 12 , 9 , 20000 );
INSERT INTO Selects VALUES ( 664 , 'Aeroplane' , 80 , 13 , 15000 );
INSERT INTO Selects VALUES ( 665 , 'Bus' , 100 , 16 , 15000 );
INSERT INTO Selects VALUES ( 666 , 'Bus' , 59 , 19 , 46000 );
INSERT INTO Selects VALUES ( 667 , 'Bus' , 58 , 15 , 46000 );
INSERT INTO Selects VALUES ( 668 , 'Aeroplane' , 22 , 10 , 25000 );
INSERT INTO Selects VALUES ( 669 , 'Bus' , 44 , 20 , 45000 );
INSERT INTO Selects VALUES ( 670 , 'Bus' , 38 , 8 , 15000 );
INSERT INTO Selects VALUES ( 671 , 'Bus' , 96 , 6 , 42000 );
INSERT INTO Selects VALUES ( 672 , 'Train' , 97 , 15 , 15000 );
INSERT INTO Selects VALUES ( 673 , 'Aeroplane' , 32 , 10 , 42000 );
INSERT INTO Selects VALUES ( 674 , 'Bus' , 92 , 10 , 64000 );
INSERT INTO Selects VALUES ( 675 , 'Bus' , 90 , 7 , 25000 );
INSERT INTO Selects VALUES ( 676 , 'Bus' , 33 , 5 , 63000 );
INSERT INTO Selects VALUES ( 677 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 678 , 'Train' , 17 , 19 , 20000 );
INSERT INTO Selects VALUES ( 679 , 'Bus' , 29 , 15 , 42000 );
INSERT INTO Selects VALUES ( 680 , 'Train' , 45 , 8 , 95000 );
INSERT INTO Selects VALUES ( 681 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 682 , 'Bus' , 58 , 15 , 46000 );
INSERT INTO Selects VALUES ( 683 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 684 , 'Aeroplane' , 56 , 4 , 78000 );
INSERT INTO Selects VALUES ( 685 , 'Train' , 37 , 15 , 52000 );
INSERT INTO Selects VALUES ( 686 , 'Train' , 85 , 9 , 95000 );
INSERT INTO Selects VALUES ( 687 , 'Bus' , 5 , 4 , 25000 );
INSERT INTO Selects VALUES ( 688 , 'Train' , 97 , 11 , 46000 );
INSERT INTO Selects VALUES ( 689 , 'Train' , 30 , 15 , 52000 );
INSERT INTO Selects VALUES ( 690 , 'Aeroplane' , 56 , 4 , 78000 );
INSERT INTO Selects VALUES ( 691 , 'Bus' , 25 , 14 , 95000 );
INSERT INTO Selects VALUES ( 692 , 'Bus' , 44 , 20 , 45000 );
INSERT INTO Selects VALUES ( 693 , 'Aeroplane' , 72 , 10 , 60000 );
INSERT INTO Selects VALUES ( 694 , 'Bus' , 31 , 11 , 46000 );
INSERT INTO Selects VALUES ( 695 , 'Train' , 46 , 14 , 95000 );
INSERT INTO Selects VALUES ( 696 , 'Bus' , 27 , 20 , 60000 );
INSERT INTO Selects VALUES ( 697 , 'Bus' , 100 , 16 , 15000 );
INSERT INTO Selects VALUES ( 698 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 699 , 'Aeroplane' , 54 , 8 , 63000 );
INSERT INTO Selects VALUES ( 700 , 'Bus' , 29 , 15 , 42000 );
INSERT INTO Selects VALUES ( 701 , 'Aeroplane' , 15 , 4 , 45000 );
INSERT INTO Selects VALUES ( 702 , 'Train' , 46 , 14 , 35000 );
INSERT INTO Selects VALUES ( 703 , 'Bus' , 67 , 9 , 35000 );
INSERT INTO Selects VALUES ( 704 , 'Train' , 51 , 15 , 19000 );
INSERT INTO Selects VALUES ( 705 , 'Aeroplane' , 72 , 10 , 60000 );
INSERT INTO Selects VALUES ( 706 , 'Train' , 85 , 9 , 95000 );
INSERT INTO Selects VALUES ( 707 , 'Train' , 80 , 8 , 42000 );
INSERT INTO Selects VALUES ( 708 , 'Bus' , 31 , 11 , 46000 );
INSERT INTO Selects VALUES ( 709 , 'Train' , 45 , 8 , 95000 );
